73,71,78,13,21,27,64,64,69,8,16,22,
69,67,74,11,20,25,56,58,63,6,14,18,
69,67,74,9,18,22,46,50,55,5,14,16,
187,160,162,175,152,157,108,105,107,142,130,129,
186,157,159,175,151,156,106,102,104,140,127,126,
182,153,156,173,149,153,104,100,102,137,125,124,
181,152,156,174,150,154,102,99,100,137,124,124,
178,150,154,174,150,154,99,96,97,137,125,125,
175,147,153,174,149,154,95,93,93,139,126,127,
172,145,151,174,149,153,90,89,90,141,129,129,
169,143,149,174,149,153,85,85,86,144,130,131,
166,141,147,174,149,153,82,83,83,146,132,133,
165,140,147,174,149,153,82,82,83,148,134,135,
165,140,147,175,150,153,81,81,81,149,135,136,
166,141,148,176,151,154,82,82,82,149,134,135,
167,142,150,177,151,154,86,86,86,148,134,135,
169,143,152,179,152,155,92,90,90,148,134,135,
169,144,153,179,152,155,94,92,92,147,133,134,
171,146,153,180,153,154,97,95,94,146,132,132,
172,146,154,179,152,154,101,98,98,144,130,130,
173,147,155,180,152,154,104,100,100,140,127,127,
173,147,155,180,152,154,106,103,102,135,124,124,
174,148,156,180,153,154,109,105,105,130,119,120,
174,148,156,180,153,154,111,107,107,126,116,117,
176,149,156,180,153,155,113,108,109,123,113,115,
176,150,157,181,154,156,116,111,112,121,112,113,
178,151,157,182,155,157,120,114,116,120,111,112,
180,153,158,182,155,157,125,118,120,119,110,112,
182,154,159,181,155,157,130,121,124,119,110,112,
184,155,159,180,154,157,134,125,127,119,110,113,
185,156,159,179,153,156,136,127,128,118,110,112,
186,157,160,176,150,155,136,127,128,116,108,110,
187,158,160,172,148,153,136,127,128,114,106,109,
187,158,160,168,144,151,136,127,129,111,104,107,
187,158,160,163,141,148,137,128,129,108,102,105,
187,157,160,160,139,146,138,128,130,107,101,104,
185,156,159,157,137,144,139,130,131,105,100,102,
184,156,158,155,135,143,142,131,132,103,99,101,
184,155,157,155,135,144,143,132,133,103,99,101,
183,155,157,157,137,145,142,131,133,104,100,102,
183,154,157,159,138,146,138,128,130,105,101,103,
182,154,157,161,139,147,134,125,127,108,103,105,
181,153,156,163,141,149,130,122,124,113,106,109,
180,153,156,165,142,149,126,119,121,118,110,113,
180,152,156,166,144,150,122,116,117,122,114,116,
169,151,159,121,113,132,188,163,168,142,123,150,
171,151,159,109,105,126,191,164,169,131,115,145,
171,151,159,93,94,119,193,166,170,120,106,139,
170,150,158,81,85,112,197,168,172,111,100,135,
174,152,159,76,80,111,200,171,173,106,97,132,
180,155,161,74,78,113,198,169,171,104,95,129,
185,158,164,75,78,115,190,163,166,102,93,126,
187,159,165,76,79,118,177,154,158,102,93,124,
187,159,165,76,78,119,167,146,151,102,92,124,
186,158,165,75,77,118,163,143,148,103,93,126,
185,157,164,74,77,117,163,142,149,105,95,128,
182,155,163,76,78,117,162,141,148,108,96,129,
178,152,162,78,80,116,161,141,149,111,99,131,
172,148,159,81,82,116,165,144,153,116,102,135,
165,143,155,82,84,114,173,150,158,122,107,140,
159,139,152,84,86,112,178,153,163,129,112,145,
155,137,151,91,92,115,178,152,163,134,116,148,
154,138,151,101,99,119,170,147,160,135,117,146,
155,138,151,110,105,122,164,143,158,131,114,143,
156,139,151,116,109,125,161,140,156,127,112,138,
160,142,152,124,114,129,159,138,156,121,108,134,
164,144,153,131,119,132,157,137,155,116,105,129,
167,146,154,139,124,136,157,137,155,115,105,128,
169,147,155,146,128,140,157,137,155,120,109,132,
168,147,154,150,131,142,157,137,154,133,118,140,
165,145,153,152,133,142,156,136,155,149,130,150,
158,141,152,150,132,143,154,136,154,162,138,156,
147,134,147,149,132,144,146,129,150,170,144,160,
135,125,141,147,131,143,135,120,143,176,149,161,
185,157,159,174,152,157,135,128,127,113,107,108,
186,158,159,171,149,156,136,128,128,112,106,107,
186,158,159,167,147,154,136,128,128,113,107,110,
187,159,159,164,145,152,136,128,128,113,108,110,
187,159,159,161,142,150,137,129,129,111,106,109,
186,158,158,159,141,149,139,130,130,110,106,109,
185,157,157,158,140,149,139,130,130,109,105,108,
185,157,157,158,140,150,137,129,128,107,104,106,
184,157,156,160,142,151,133,126,126,106,103,105,
184,156,156,161,143,152,127,122,121,107,104,106,
183,156,156,163,144,152,122,118,118,110,107,109,
182,155,156,164,145,153,119,115,115,113,109,112,
181,154,156,166,146,154,117,113,114,117,112,114,
180,154,156,168,148,154,116,113,113,121,115,117,
181,155,156,171,150,155,116,112,112,124,117,119,
181,155,157,173,151,156,115,112,111,127,119,121,
181,155,157,175,152,157,114,111,111,128,120,122,
181,155,158,176,153,157,114,111,111,129,121,122,
180,154,158,177,154,157,115,112,111,130,121,123,
180,154,157,178,155,158,113,111,111,131,122,123,
180,154,158,179,156,158,111,109,109,133,123,125,
181,155,158,180,156,158,108,106,107,134,124,126,
181,155,158,181,157,159,105,104,105,134,124,126,
181,155,158,181,157,159,103,102,104,134,125,127,
180,155,158,181,157,159,102,101,103,135,126,128,
179,154,157,182,158,159,102,101,102,138,128,129,
178,153,157,182,158,159,101,100,101,141,131,131,
175,151,156,183,158,159,100,100,100,144,133,133,
173,149,155,182,158,159,100,99,99,145,134,134,
170,148,154,181,157,158,98,97,98,147,135,135,
167,145,152,181,157,157,94,94,94,148,136,137,
163,143,150,180,156,157,90,91,91,149,137,138,
159,140,148,180,156,157,87,88,89,151,138,139,
157,138,147,180,156,157,86,88,88,148,136,137,
156,137,146,180,156,157,86,87,88,145,134,136,
155,137,146,181,157,158,85,87,87,143,133,135,
156,137,146,181,157,158,86,87,88,142,132,134,
157,138,147,181,157,158,86,88,89,141,131,133,
158,139,148,181,157,158,85,87,88,143,133,134,
160,140,149,181,157,158,86,87,89,146,135,136,
162,142,151,181,157,158,88,89,90,149,137,138,
165,144,153,181,157,158,90,91,92,149,137,138,
167,146,154,181,157,158,94,94,95,147,135,136,
169,147,155,181,157,158,98,98,99,144,133,134,
170,148,156,182,157,158,102,100,102,141,130,131,
172,149,156,182,158,159,105,103,105,138,128,129,
173,150,157,183,158,159,109,106,108,135,125,126,
174,151,157,183,159,159,111,107,110,130,121,122,
176,152,157,183,158,159,112,109,112,127,119,119,
177,153,158,182,158,159,114,110,113,125,117,118,
178,153,158,182,158,159,117,112,115,125,117,118,
179,154,158,181,157,159,120,115,118,125,117,118,
179,154,158,180,156,158,122,117,119,126,118,119,
180,154,158,177,154,157,122,117,118,125,117,118,
92,71,81,81,71,69,95,82,88,112,104,103,
95,74,82,81,70,68,95,81,88,112,103,102,
92,71,78,87,73,67,93,80,89,114,104,101,
82,66,73,77,67,65,89,79,92,104,99,99,
83,65,69,77,67,65,96,83,94,108,100,98,
107,74,69,91,74,67,102,85,96,113,101,97,
136,91,77,100,80,70,111,89,98,116,102,97,
124,83,72,100,80,71,110,89,99,121,104,97,
89,62,60,79,66,63,98,82,97,107,95,91,
88,61,58,78,65,62,97,82,97,103,91,89,
76,55,54,73,62,61,93,79,97,102,89,86,
78,55,53,76,63,61,93,79,96,101,88,84,
90,60,54,86,68,62,99,81,97,115,95,86,
99,62,53,109,67,55,67,52,51,76,65,64,
94,59,51,112,68,55,72,54,53,74,63,62,
94,59,52,111,68,55,73,56,54,68,59,59,
87,55,50,107,66,54,67,53,54,66,57,58,
89,55,50,105,65,54,68,54,55,66,57,58,
91,56,50,102,63,53,71,57,58,67,57,58,
94,57,51,101,62,53,73,58,60,66,57,58,
87,54,49,96,59,51,75,60,62,68,58,58,
76,47,46,94,58,50,75,60,62,69,59,59,
71,45,45,94,57,50,74,60,62,70,60,60,
71,45,45,90,55,50,73,59,61,70,60,60,
72,46,46,88,55,50,73,59,60,73,62,62,
77,49,48,88,56,51,79,61,61,72,62,61,
89,55,51,90,56,51,88,66,63,73,62,61,
104,62,54,89,56,51,94,69,65,76,64,62,
114,67,56,91,57,51,96,70,65,79,65,63,
117,70,58,96,59,52,96,70,66,77,63,60,
117,70,58,99,61,53,92,68,65,76,61,59,
114,68,57,97,59,52,92,68,65,77,62,60,
98,60,52,98,59,52,90,66,64,81,64,60,
142,86,69,151,95,75,96,89,94,105,89,87,
144,87,70,153,98,78,94,87,93,105,90,90,
142,87,69,152,100,79,92,86,92,104,91,92,
141,86,69,152,99,79,91,85,92,103,91,94,
138,84,68,151,99,78,89,84,92,101,91,95,
139,86,71,152,100,79,88,84,92,98,91,95,
135,87,73,156,104,82,86,82,90,96,90,96,
120,79,71,155,102,82,85,81,89,93,87,92,
109,73,67,150,98,79,84,80,88,90,83,88,
105,70,65,149,98,78,84,78,86,94,85,93,
107,71,65,150,98,79,85,79,88,96,87,95,
113,76,70,153,100,81,86,79,89,97,87,94,
114,78,71,157,104,84,84,77,87,96,87,93,
114,77,71,163,107,86,83,76,84,98,87,93,
114,77,70,161,107,87,82,74,82,100,88,92,
113,76,69,158,104,85,82,73,81,102,88,92,
107,71,66,154,101,82,83,73,79,106,90,92,
168,139,147,170,138,145,119,95,96,121,98,100,
174,142,151,168,137,144,121,97,98,121,97,98,
181,146,156,167,138,146,122,98,99,119,96,97,
189,150,160,167,139,147,125,100,100,120,97,99,
196,154,162,168,140,149,127,103,103,120,99,102,
198,154,163,165,138,147,129,104,105,124,102,106,
197,154,162,162,136,145,132,107,108,136,111,117,
195,154,161,160,135,143,140,113,115,154,125,133,
191,152,160,164,136,144,152,122,125,162,132,140,
182,148,156,172,140,148,165,132,136,169,135,142,
175,145,155,184,146,155,172,137,140,173,138,143,
169,142,152,188,145,155,176,140,143,173,137,144,
162,135,145,187,144,154,177,140,144,174,138,145,
164,136,147,185,143,153,176,140,143,175,138,145,
177,144,152,185,143,153,173,138,142,176,140,147,
193,152,159,184,143,153,176,141,146,178,141,147,
199,156,162,182,142,152,180,144,151,175,139,144,
199,156,162,177,140,150,180,145,152,170,136,139,
199,156,162,171,136,146,177,142,150,166,132,134,
196,154,160,163,131,141,170,137,145,163,129,128,
193,152,157,154,126,136,165,133,140,154,122,119,
191,151,156,149,123,132,163,131,138,148,116,113,
192,151,156,147,122,131,161,130,137,142,111,107,
195,154,158,148,122,132,161,130,136,136,107,103,
198,156,161,152,125,135,161,129,135,132,104,99,
198,158,164,188,153,161,158,131,132,146,125,130,
197,157,164,187,152,160,160,133,134,144,123,127,
199,158,164,188,153,160,161,134,135,142,121,125,
201,160,166,187,152,160,163,136,137,140,119,123,
206,163,169,187,152,160,164,137,138,138,118,122,
207,164,169,186,152,159,166,138,140,136,117,120,
206,163,169,185,151,159,167,139,141,135,115,118,
206,163,169,185,151,158,168,140,142,133,114,116,
205,163,168,185,151,159,169,141,143,131,112,114,
206,163,169,186,152,159,170,142,143,130,111,113,
206,163,169,187,152,160,170,142,144,130,111,113,
207,164,169,188,153,160,170,142,143,130,112,114,
207,164,169,188,153,160,169,141,142,132,113,115,
207,164,169,189,153,160,167,139,140,134,115,117,
206,163,169,188,153,160,164,136,137,137,117,120,
206,163,168,188,153,160,160,133,134,139,119,122,
205,162,167,187,152,160,158,132,132,140,120,124,
204,162,167,187,153,160,158,131,132,142,121,125,
204,161,166,187,153,160,158,131,132,143,123,127,
205,162,167,187,152,160,159,131,132,143,123,127,
207,163,168,187,152,159,159,132,132,144,124,127,
123,112,121,152,143,163,129,116,116,189,161,154,
124,113,122,151,142,162,129,116,117,191,162,155,
125,113,122,151,142,163,130,115,117,194,163,155,
125,113,121,150,141,163,130,115,117,195,163,155,
125,113,121,150,142,164,130,116,118,198,165,155,
126,114,122,151,142,165,131,116,118,201,167,157,
127,115,122,151,142,165,131,117,119,202,168,156,
127,114,121,151,143,166,134,119,121,204,169,157,
128,115,122,154,145,170,138,123,124,206,172,159,
128,115,122,156,147,172,142,126,127,207,172,159,
132,119,125,160,150,175,148,131,132,208,174,162,
137,123,129,164,153,178,156,137,137,209,175,163,
141,127,133,167,157,181,162,142,142,209,176,165,
146,131,138,171,160,183,167,147,145,210,177,166,
151,135,143,176,164,186,170,149,147,210,178,167,
154,138,147,180,168,189,174,152,150,210,178,168,
158,141,150,184,171,191,176,155,151,210,179,169,
160,143,152,186,174,193,177,156,152,210,179,170,
162,145,154,187,174,194,181,159,155,210,179,171,
131,127,128,190,183,186,115,112,108,155,151,151,
132,127,129,191,184,188,118,113,110,157,153,152,
132,128,129,192,185,188,119,115,111,157,153,152,
133,128,130,193,186,190,122,116,113,158,154,154,
134,129,131,194,187,191,125,118,115,159,155,154,
135,129,131,195,188,191,127,119,116,159,155,155,
136,130,132,196,188,192,128,119,117,161,156,156,
137,131,133,196,189,193,128,119,116,161,157,156,
138,132,134,197,190,194,130,121,118,162,157,157,
139,132,134,197,190,194,133,122,120,162,158,157,
139,133,135,197,190,194,134,123,120,162,158,157,
140,133,135,198,191,195,135,123,120,164,159,158,
141,133,136,198,191,195,136,122,120,164,160,159,
141,134,136,198,191,195,136,122,119,164,159,159,
142,133,136,198,191,195,136,122,118,164,159,159,
142,133,135,199,192,196,136,121,118,165,160,159,
142,133,135,199,192,196,136,121,118,165,160,159,
143,133,134,200,193,197,136,121,117,166,160,160,
143,133,134,200,193,197,136,121,117,165,159,159,
143,132,134,200,193,197,136,120,116,165,159,159,
143,133,134,201,194,198,137,121,116,166,160,159,
144,133,134,202,194,199,139,122,117,166,159,159,
144,133,135,202,194,199,140,122,117,165,159,158,
144,133,135,202,194,199,142,124,119,166,159,158,
144,133,135,203,195,199,144,126,120,166,158,157,
144,133,136,203,195,199,145,126,122,167,158,157,
144,134,136,203,195,199,146,127,123,169,159,158,
144,134,136,204,195,199,146,128,124,171,160,157,
144,134,137,204,195,200,147,129,126,172,160,157,
143,134,137,203,194,199,147,130,127,173,160,157,
144,134,137,204,195,199,147,131,128,176,162,158,
144,134,137,204,195,199,148,132,130,178,163,159,
145,135,138,203,194,198,147,132,131,178,162,157,
147,137,139,201,192,197,147,133,132,178,161,156,
149,138,140,199,191,197,147,134,132,177,160,154,
150,139,141,199,190,196,147,134,131,179,161,154,
151,140,141,197,189,196,147,134,130,180,161,154,
152,140,141,197,188,195,147,134,130,183,163,156,
152,141,141,196,187,195,147,135,131,185,164,157,
154,142,142,195,186,193,148,135,131,185,164,156,
154,143,143,192,182,189,148,136,132,185,163,154,
157,145,145,190,180,187,150,136,133,187,164,155,
159,147,147,188,178,185,152,138,134,187,163,153,
163,151,150,187,176,183,157,142,138,187,162,152,
167,153,153,185,174,181,159,144,139,187,162,153,
168,154,154,182,171,178,159,144,139,187,163,153,
171,157,157,178,168,176,160,144,140,189,164,155,
173,159,159,176,167,175,160,144,139,191,167,157,
176,162,162,172,163,172,161,143,138,192,169,159,
177,162,163,168,160,170,161,142,137,194,170,162,
179,164,165,163,156,166,161,142,136,196,173,165,
183,168,169,157,152,162,162,141,136,195,173,166,
185,171,172,153,149,159,164,142,136,192,171,165,
187,173,175,150,147,157,165,142,135,187,168,162,
190,176,179,147,145,154,166,143,136,180,162,157,
192,178,182,142,140,150,167,144,137,174,158,154,
193,180,184,139,139,147,168,145,138,170,155,151,
195,181,186,136,136,144,168,145,140,167,152,149,
195,182,187,133,134,141,165,143,139,164,149,149,
196,182,188,131,132,139,163,141,137,160,146,148,
196,182,189,127,129,135,161,140,135,157,144,145,
196,182,189,126,128,134,160,139,134,155,143,144,
194,181,188,124,126,133,159,138,133,153,141,143,
193,181,188,123,125,131,159,138,133,149,139,140,
193,180,187,122,124,131,160,139,134,146,137,138,
191,180,187,120,123,129,161,140,135,142,135,136,
191,179,186,119,122,128,161,140,136,139,132,133,
190,178,184,118,120,126,160,140,136,135,129,129,
190,177,183,117,120,126,160,141,135,132,127,128,
189,177,183,117,120,125,160,141,136,130,125,127,
163,157,162,131,136,151,128,129,153,99,109,133,
164,158,162,132,136,151,126,128,152,97,107,130,
164,159,163,134,138,152,129,132,157,99,108,130,
165,159,163,135,139,152,136,138,162,98,107,129,
164,158,163,138,141,153,142,144,166,102,111,135,
164,158,163,140,143,154,150,151,171,107,115,140,
165,160,163,142,144,154,154,154,172,118,126,148,
167,161,165,140,142,152,161,160,173,130,138,157,
165,160,164,140,142,152,163,162,173,134,141,160,
165,161,165,142,146,155,164,163,175,137,144,159,
164,161,165,147,151,160,167,165,175,137,143,157,
165,163,169,150,155,164,167,165,175,133,139,154,
160,161,168,149,153,162,164,162,173,132,137,152,
153,156,164,151,153,162,159,158,169,131,136,148,
147,152,162,147,148,157,155,154,167,130,134,145,
142,147,159,142,143,153,151,150,164,131,136,145,
137,142,156,142,143,153,147,148,161,132,136,146,
136,141,154,144,145,154,145,145,160,133,138,147,
138,142,155,145,146,154,142,143,158,135,139,148,
143,146,158,147,147,155,142,143,158,138,142,149,
148,150,160,148,148,155,141,143,158,140,144,151,
153,154,163,149,149,156,142,144,158,142,146,152,
156,156,164,149,149,156,144,146,160,144,147,152,
156,155,162,149,149,155,148,149,162,145,149,152,
155,154,160,149,149,155,152,152,165,146,150,152,
154,152,159,149,149,155,154,154,166,147,150,153,
153,151,158,150,149,155,156,155,168,146,149,152,
152,151,158,151,150,155,159,157,169,146,149,153,
150,149,156,151,150,155,158,156,168,145,148,152,
149,148,155,153,151,156,156,155,167,146,149,153,
147,147,154,153,152,156,152,152,165,147,150,154,
146,146,153,154,153,157,148,148,163,147,150,154,
145,145,151,155,154,158,145,146,161,147,150,154,
143,144,151,156,155,159,145,145,160,147,151,155,
142,143,149,157,156,159,146,145,159,147,150,155,
140,140,148,157,157,159,147,146,159,143,147,152,
136,138,146,156,155,158,145,145,158,140,144,148,
132,136,147,153,153,156,141,141,154,140,144,149,
129,133,146,150,151,155,130,131,143,141,145,150,
124,129,143,147,149,155,121,123,136,142,146,150,
121,125,140,144,147,153,121,123,137,143,147,150,
124,128,142,141,145,153,123,125,140,145,149,153,
127,130,144,141,146,154,123,126,142,146,150,154,
129,131,146,142,147,154,122,126,143,148,151,155,
129,132,145,142,147,154,122,126,143,149,153,156,
128,130,143,142,146,153,122,126,143,151,155,157,
126,129,142,141,145,152,121,126,143,152,156,157,
125,127,141,140,144,150,122,126,143,152,156,157,
124,127,141,139,142,149,124,128,145,152,156,157,
124,126,141,137,141,146,126,129,146,152,156,157,
123,126,141,136,140,145,127,131,146,152,156,157,
122,126,141,134,138,144,128,131,146,152,156,157,
122,125,141,132,136,142,128,131,145,150,154,155,
121,125,140,131,134,140,127,131,144,147,152,154,
122,125,140,129,133,139,127,130,144,146,150,153,
124,126,140,126,130,137,128,131,144,143,147,151,
123,126,140,124,128,136,127,130,143,140,144,148,
124,127,140,123,127,135,124,126,140,140,144,148,
125,127,141,122,127,134,125,128,142,142,146,152,
126,128,141,120,125,133,131,134,147,144,148,154,
128,130,142,119,124,133,136,138,149,146,150,156,
127,129,141,116,123,132,138,140,150,146,151,157,
127,129,141,115,122,132,140,142,150,147,151,157,
127,129,141,118,125,135,140,142,149,144,148,155,
159,160,168,138,141,153,128,133,154,127,131,142,
158,159,168,135,137,150,128,134,154,121,124,138,
147,150,161,138,139,153,137,143,163,116,118,137,
145,148,161,137,137,152,142,146,164,120,122,145,
152,152,163,131,132,150,148,149,165,132,135,167,
163,160,167,124,128,150,169,166,173,137,140,173,
166,160,165,120,129,151,170,165,170,128,135,162,
165,159,164,127,138,159,161,157,170,115,126,154,
166,160,165,139,151,170,155,153,166,110,122,145,
164,159,166,136,151,170,147,147,163,101,114,139,
158,157,166,120,135,155,144,144,163,85,99,127,
145,148,162,117,126,143,136,139,161,83,94,122,
133,141,159,128,133,148,125,131,155,78,88,116,
144,152,167,131,135,148,119,127,150,78,87,115,
158,161,173,134,138,150,132,139,160,84,92,120,
159,159,167,136,139,150,150,157,173,91,100,127,
163,159,164,137,140,151,157,160,172,98,107,133,
165,159,163,137,140,150,162,161,168,103,113,137,
167,160,163,138,140,151,169,165,168,106,117,140,
167,160,163,138,141,151,171,166,168,110,122,144,
167,160,163,138,141,151,171,165,167,113,126,146,
109,70,64,106,65,53,99,81,85,77,61,60,
109,70,64,105,65,54,99,81,84,77,62,61,
108,69,63,105,66,54,100,81,85,78,62,63,
107,68,62,105,66,54,101,80,85,80,64,64,
101,65,60,105,66,55,99,79,85,81,65,66,
99,65,60,106,67,55,97,77,83,84,68,69,
98,64,59,106,67,55,95,74,80,87,70,71,
97,62,57,105,66,53,92,72,78,86,70,72,
97,61,56,99,61,51,89,69,75,85,69,73,
94,59,54,96,59,49,86,66,71,84,68,73,
103,63,56,92,57,48,86,65,69,81,67,72,
112,67,58,88,55,48,87,65,68,77,66,72,
106,63,55,90,57,49,89,66,68,76,66,75,
109,64,56,98,60,50,105,74,73,84,71,80,
107,63,54,103,63,51,121,82,77,91,76,83,
101,59,52,108,65,53,133,91,84,97,79,85,
93,54,48,109,66,53,130,88,82,99,80,86,
91,53,47,106,64,53,125,86,81,101,82,88,
93,54,47,101,62,52,135,94,88,106,84,88,
89,51,46,95,58,51,161,108,96,109,87,91,
94,55,48,83,52,49,184,119,99,114,90,92,
103,60,51,79,51,50,191,121,99,118,94,94,
105,62,53,74,50,51,189,119,97,116,92,91,
108,67,58,74,50,51,186,118,96,114,92,92,
100,62,55,75,51,52,170,108,92,110,91,92,
98,62,55,77,52,54,158,102,90,107,90,92,
99,63,56,82,55,55,155,102,91,104,89,93,
102,66,60,88,57,56,137,96,91,101,88,93,
107,72,66,91,59,56,117,88,89,99,87,93,
102,68,63,101,66,62,105,79,84,92,82,91,
83,55,54,99,65,60,105,79,85,91,81,91,
85,56,54,97,63,57,106,80,86,93,82,91,
84,54,54,95,60,54,112,82,87,95,83,91,
84,54,54,90,56,51,108,80,87,98,83,90,
79,50,51,88,54,49,105,79,86,99,81,88,
78,50,51,86,53,47,104,79,86,97,78,84,
77,50,51,84,52,46,106,79,87,90,74,81,
77,51,51,82,52,45,102,78,86,87,72,79,
81,52,52,88,54,47,101,78,87,88,73,81,
85,54,53,94,58,48,102,80,90,93,76,82,
102,62,56,97,60,49,112,85,92,99,80,85,
113,67,58,102,62,50,130,95,97,103,83,86,
108,64,56,105,64,51,133,96,98,107,85,87,
98,59,54,106,65,52,123,92,96,115,89,89,
108,64,57,104,64,52,135,98,101,119,91,89,
127,80,71,102,63,51,154,112,110,121,92,89,
139,83,71,106,67,56,162,115,111,132,101,96,
151,89,73,108,70,60,162,115,110,137,106,100,
161,96,80,111,72,61,161,114,109,138,109,104,
163,101,85,117,76,62,155,110,107,139,113,109,
148,97,87,118,76,61,152,110,108,137,109,105,
117,78,77,115,74,60,131,102,108,129,105,105,
81,58,65,112,72,58,106,90,104,112,92,96,
87,59,66,100,64,56,110,91,104,111,91,95,
80,57,65,97,63,56,108,90,105,104,87,94,
79,56,65,97,63,57,110,92,107,103,87,95,
81,56,64,101,66,58,114,95,110,104,89,97,
85,59,66,104,68,60,118,98,114,104,90,98,
96,65,69,108,71,62,125,102,116,100,89,98,
103,68,71,105,69,61,129,104,115,101,90,100,
105,69,71,103,68,61,134,105,113,105,94,103,
102,67,69,99,65,59,136,103,109,111,98,106,
98,64,66,98,64,59,141,103,106,116,102,110,
91,59,62,98,65,59,127,95,100,119,104,110,
88,57,58,97,65,59,128,94,98,119,103,109,
89,56,57,93,63,58,123,91,96,117,101,106,
89,56,56,92,62,59,117,88,93,115,100,105,
89,55,54,92,62,59,105,81,88,111,98,104,
96,58,55,92,62,60,99,76,84,110,98,104,
72,47,48,96,64,62,92,71,80,106,95,103,
70,45,47,105,70,66,93,71,79,103,93,101,
79,50,49,120,81,73,113,82,85,105,94,101,
94,57,52,127,85,78,141,97,92,110,100,106,
93,57,52,113,78,79,166,110,98,113,104,111,
95,58,54,105,74,79,176,116,102,116,109,119,
104,65,58,105,75,80,187,123,107,116,111,123,
108,68,60,116,84,87,187,127,113,115,112,125,
110,70,62,113,83,88,187,129,116,113,111,124,
111,71,64,115,85,91,188,130,119,112,109,122,
115,73,65,106,79,86,189,130,118,114,110,122,
102,66,61,106,79,86,183,127,115,118,112,123,
110,71,65,109,79,85,190,132,118,123,114,124,
137,88,77,118,84,87,168,119,114,128,116,122,
139,90,79,122,84,82,150,110,111,130,116,121,
127,83,75,117,79,77,151,114,115,124,111,116,
119,77,72,104,69,68,149,109,110,123,107,112,
114,74,69,98,65,64,138,106,109,117,102,106,
99,65,65,94,62,60,130,100,106,111,97,103,
82,55,61,89,59,57,114,92,102,107,94,102,
72,50,58,91,59,55,101,86,100,108,95,103,
72,51,59,95,61,55,105,89,104,109,95,102,
77,53,61,99,63,55,111,94,109,106,93,100,
70,51,60,93,59,52,114,97,113,105,91,98,
67,49,58,88,56,50,114,97,114,104,89,96,
68,50,59,87,56,50,113,97,114,102,86,92,
72,53,61,90,58,51,112,96,114,99,82,88,
77,55,62,94,61,52,110,94,112,96,79,84,
78,56,64,91,58,50,109,94,112,94,78,82,
80,58,66,89,57,49,109,94,112,97,80,85,
83,62,70,88,56,48,111,95,112,96,81,86,
85,65,74,88,56,48,111,96,112,95,81,87,
88,68,79,88,57,49,117,100,115,97,84,89,
91,72,84,88,57,49,122,106,121,103,90,95,
